x,y,label
-0.8173020563424502,0.1600148521373858,0
-3.3767298778596793,-0.4801112171950118,0
1.1173601344182313,-1.5759314761537397,1
1.0978886300495079,-5.307556171828409,1
-1.1829570922542978,-0.617104205991858,0
-1.2293983211800548,-0.069013163582815,0
-3.876087169237069,-0.16983692777722167,0
3.1478287511411778,-3.5518579725435186,1
4.701469720683155,-6.2109440782292165,1
2.047192412305343,-6.791564012637933,1
4.548784696394481,-5.733871247913988,1
1.4614447898891414,-3.8366485541754467,1
-3.1328078191755453,-0.3822469080758742,0
-3.2815924849732516,-1.3764709182362658,0
0.2788123644183571,-4.971650676309128,1
5.672431807204152,-5.713026075298272,1
-2.588798574933963,0.2575734402283027,0
2.695265670796123,-8.38794644097356,1
1.1716639568529545,-6.649158717414082,1
-1.3981737572865516,-1.9519530606551376,0
-4.910060934343758,2.0814128038399224,0
-3.8730103832148988,-0.8833927761155699,0
-1.8907967095529719,-1.1922827614000422,0
-1.829352221060144,-0.4354605281023574,0
4.932919220335175,-3.6587444838292393,1
2.8670207106729815,-4.996132899468506,1
-1.6905724770963473,0.795251501513013,0
1.1825655095758638,-3.524044740628134,1
-1.6129717310099574,0.35470877088383146,0
-2.3089943498783616,2.0342914619447994,0
-3.7481918787173445,-2.0084011687204133,0
-5.548950664806313,-1.1459755980615927,0
-2.6090320770792093,0.5099894276913767,0
-2.611747463985721,-0.9496072918451751,0
-2.062340688253999,-1.0696440821233586,0
1.574249122818673,-3.8538325501880313,1
-2.2143447915973065,1.4183199069250907,0
-1.538891381892372,0.13152077113974858,0
-1.8047925586367195,2.597161756512471,0
2.722758194094893,-4.173255250132971,1
2.1819198761842262,-7.059073646404194,1
-1.2899857962063326,-0.8421145090690685,0
4.026470358848374,-6.251148635427678,1
2.2239243070678363,-3.9325528459714305,1
2.0638036836264915,-5.556834516266131,1
1.249777017218862,-4.167042067073796,1
2.95539713327126,-5.051241652480673,1
1.8685730490964736,-5.128268911934848,1
-3.4182580549126786,-0.29742001264399726,0
2.781029734826282,-3.3322920176046953,1
1.8969077996754953,-5.347418167308316,1
3.0724854859557262,-4.016327481477289,1
-2.85553846442483,-0.01836209864840764,0
-2.8074078023316407,0.9810486613117295,0
-3.796553438955997,-0.8013150822747899,0
2.199338968668279,-5.904854135153973,1
-3.3616953935308453,0.12037498339238903,0
2.893262555925575,-6.545856493402015,1
-0.4669623646080103,-0.05544243533577481,0
-0.34138227008569055,-0.6067170474076554,0
-2.9120354336872456,-1.1152088727770786,0
2.697473328406286,-5.222208158086339,1
-4.775267125873176,-1.861613009343801,0
3.535475937041178,-5.1094440249970825,1
-4.087951758626094,0.1856565448544836,0
4.500337447909637,-5.284898596013428,1
-1.802840991046151,1.5212354703553943,0
2.796867600063704,-6.212820501454997,1
-2.239380552836367,0.31916284519326726,0
-3.7761522731067068,0.769855917049738,0
-1.987798734189794,1.7995461498779683,0
-1.4491075263862987,0.3807316722979417,0
2.9077008738379493,-5.705933749415365,1
3.3686629169222724,-3.303417027156585,1
3.38854505253002,-4.426600506847442,1
1.3725454178221081,-4.459883810056565,1
1.461738027516898,-4.853267980986554,1
-0.6195742857004511,0.6188349949536575,0
-2.8156089239071425,2.4216685827510043,0
2.637604009145934,-7.301604533056357,1
-1.3780928379146697,0.22923345882490231,0
-2.500101138741851,1.5800219941582314,0
3.1400795313108025,-5.512091022810525,1
-1.4232259457771472,0.6263545670029521,0
3.3793687735888938,-5.367688863375325,1
-0.24905319330792874,-0.9108419453922048,0
3.1948203568620817,-3.2963150476184717,1
0.5604597116661401,-3.758336406299315,1
-2.4289937809790767,-2.1154097357405415,0
-0.5808683205712719,-1.323012978202261,0
2.4582539946252515,-3.480953854311627,1
-4.672158857180184,0.5413452399474907,0
0.5726928998785181,-3.4614757216020915,1
-2.4582272898588506,-1.05627765353627,0
-2.5122228025867783,-1.3907111664300065,0
-3.6607324232720178,1.1854410349757465,0
0.7204710128774265,1.4432007361173314,0
-2.6803614244306,-0.43038186764061886,0
-3.2898234086630205,3.4864975197789003,0
1.6430341814702194,-3.539301420664001,1
-2.454086066746704,0.694745788336763,0
-3.0286923449537166,-0.22680118657266207,0
-2.654532433578643,0.6294573731132244,0
4.511070473368656,-3.48445923394381,1
-1.8744928696065675,-0.9372087582366694,0
-4.489541750904701,-1.903653532807076,0
1.4067881633982544,-4.887197450816661,1
2.153042111718486,-4.6225682735941165,1
2.920897192190329,-5.142150331944993,1
-2.0712399117653026,-0.2925018028889754,0
3.251736088565265,-3.430735786074483,1
-1.286944028198198,0.4322592214569144,0
-3.35855349670467,0.8062755254713218,0
4.71642072710356,-5.54117598433876,1
2.3896192481971075,-3.5860005480019153,1
2.731912355556101,-4.48680004841524,1
1.606121011648336,-5.420686423604687,1
-1.5387206995293385,-1.35299270370142,0
4.3596431068681385,-3.867575873091448,1
-3.1079247014183915,1.4437289633266752,0
-3.922331181214019,4.126735248679104,0
3.6526013174288052,-6.493665103200419,1
3.934491412424026,-3.5889518762229815,1
1.122396998514397,-4.106406178113122,1
-1.4933487564999721,0.5820724298850579,0
-3.344105121530453,-1.101804195494011,0
-0.2936962989556582,0.0013839230000680658,0
1.320030992647806,-4.527987400506586,1
-2.4276750542634207,-0.708684381808707,0
3.1257262736440277,-4.853628519848947,1
-0.6446173808223763,-1.0907138754414927,0
-2.3595574947927576,0.1248361166345277,0
2.321819109475818,-4.481652121989892,1
-1.579823421135872,0.7003640620079015,0
2.182465679349632,-6.229648178856814,1
3.11691614640885,-3.3301244797349847,1
3.2615878595823626,-5.641421436243196,1
-3.1334341052686128,0.036089234722207264,0
2.661726219983308,-5.68848238087635,1
-1.8092356461371022,0.5547302443606656,0
3.0496857188570905,-5.88517504668234,1
-3.7973318723207434,-0.8873271499399711,0
-0.0755056631942117,0.1348882019344551,0
3.573631148969443,-3.343460662891726,1
-3.97048539183706,-0.9242752693972813,0
-2.5072030606065296,0.1695179039114424,0
-0.7967824549856164,-0.7368428532123195,0
1.9547952846523644,-4.491305642369598,1
2.4375344779576484,-5.261319560451772,1
-2.3309848426121715,-1.0046324714261439,0
-3.068600043795527,-0.9284452142693806,0
3.392757223704219,-3.760745447770564,1
1.7855500694328112,-5.9707940256983285,1
3.3039554098117474,-5.769708790170412,1
2.6790301169459654,-3.2878191503892777,1
2.3046056378995985,-3.7273492780071886,1
0.4471038072911919,-1.9476478767032415,1
-3.854507409763632,1.772194745308561,0
-2.0343945182297483,1.6255957803757197,0
0.8931906720817531,-4.063246749375924,1
0.5247709128667415,-4.467452770183804,1
